DATE,DPSACBW027SBOG
1979-10-24,1065.1005
1979-10-31,1065.9148
1979-11-07,1061.8695
1979-11-14,1077.9323
1979-11-21,1074.9352
1979-11-28,1063.1317
1979-12-05,1075.5074
1979-12-12,1078.0950
1979-12-19,1070.1696
1979-12-26,1065.9019
1980-01-02,1075.2589
1980-01-09,1074.9295
1980-01-16,1079.7028
1980-01-23,1081.4050
1980-01-30,1071.5667
1980-02-06,1085.9912
1980-02-13,1087.4071
1980-02-20,1091.1407
1980-02-27,1080.4650
1980-03-05,1091.7061
1980-03-12,1093.3168
1980-03-19,1097.5707
1980-03-26,1090.8305
1980-04-02,1095.2733
1980-04-09,1097.4183
1980-04-16,1093.8580
1980-04-23,1099.2939
1980-04-30,1106.1384
1980-05-07,1097.2281
1980-05-14,1101.5861
1980-05-21,1100.9348
1980-05-28,1102.5674
1980-06-04,1098.9269
1980-06-11,1105.6385
1980-06-18,1103.4044
1980-06-25,1108.1412
1980-07-02,1105.1685
1980-07-09,1113.1612
1980-07-16,1118.6479
1980-07-23,1119.1764
1980-07-30,1105.6410
1980-08-06,1114.6507
1980-08-13,1113.6739
1980-08-20,1126.0053
1980-08-27,1122.5468
1980-09-03,1136.5192
1980-09-10,1128.1322
1980-09-17,1138.9690
1980-09-24,1137.6210
1980-10-01,1146.3042
1980-10-08,1140.2580
1980-10-15,1164.6178
1980-10-22,1154.3134
1980-10-29,1150.8327
1980-11-05,1173.1302
1980-11-12,1189.2110
1980-11-19,1167.5396
1980-11-26,1184.8130
1980-12-03,1177.3492
1980-12-10,1181.6160
1980-12-17,1175.2484
1980-12-24,1192.2334
1980-12-31,1194.5712
1981-01-07,1192.2306
1981-01-14,1195.7372
1981-01-21,1192.8102
1981-01-28,1193.8786
1981-02-04,1200.4903
1981-02-11,1200.6497
1981-02-18,1205.7286
1981-02-25,1198.3923
1981-03-04,1208.5136
1981-03-11,1210.9482
1981-03-18,1211.3477
1981-03-25,1211.0125
1981-04-01,1223.7110
1981-04-08,1214.3567
1981-04-15,1234.1805
1981-04-22,1226.5328
1981-04-29,1221.5249
1981-05-06,1227.5705
1981-05-13,1231.9931
1981-05-20,1231.8114
1981-05-27,1245.8515
1981-06-03,1234.5723
1981-06-10,1252.2680
1981-06-17,1244.5072
1981-06-24,1256.4356
1981-07-01,1251.7318
1981-07-08,1242.9782
1981-07-15,1261.4488
1981-07-22,1249.4055
1981-07-29,1233.0575
1981-08-05,1264.5590
1981-08-12,1260.3399
1981-08-19,1257.8953
1981-08-26,1264.9986
1981-09-02,1254.3702
1981-09-09,1266.3454
1981-09-16,1276.6050
1981-09-23,1268.1350
1981-09-30,1289.7147
1981-10-07,1223.7982
1981-10-14,1233.6807
1981-10-21,1226.5057
1981-10-28,1229.8253
1981-11-04,1237.3556
1981-11-11,1235.5422
1981-11-18,1237.7704
1981-11-25,1253.9617
1981-12-02,1251.4882
1981-12-09,1244.5259
1981-12-16,1247.8975
1981-12-23,1259.2354
1981-12-30,1239.5410
1982-01-06,1253.5569
1982-01-13,1253.5954
1982-01-20,1255.0906
1982-01-27,1258.9019
1982-02-03,1260.7549
1982-02-10,1254.5546
1982-02-17,1265.4717
1982-02-24,1255.7402
1982-03-03,1267.5170
1982-03-10,1263.7278
1982-03-17,1266.7527
1982-03-24,1271.9150
1982-03-31,1278.8660
1982-04-07,1280.0474
1982-04-14,1277.8534
1982-04-21,1276.2228
1982-04-28,1273.8067
1982-05-05,1284.2610
1982-05-12,1287.9997
1982-05-19,1285.4624
1982-05-26,1290.5588
1982-06-02,1301.2771
1982-06-09,1292.9271
1982-06-16,1290.5460
1982-06-23,1293.4307
1982-06-30,1302.8517
1982-07-07,1306.7435
1982-07-14,1302.3747
1982-07-21,1304.9689
1982-07-28,1313.6944
1982-08-04,1317.9072
1982-08-11,1315.4791
1982-08-18,1312.7209
1982-08-25,1327.5811
1982-09-01,1336.3003
1982-09-08,1332.6601
1982-09-15,1343.2133
1982-09-22,1333.1308
1982-09-29,1321.8930
1982-10-06,1334.8025
1982-10-13,1343.9141
1982-10-20,1342.7393
1982-10-27,1349.8290
1982-11-03,1359.7451
1982-11-10,1338.7853
1982-11-17,1341.4476
1982-11-24,1357.1148
1982-12-01,1358.8214
1982-12-08,1357.9811
1982-12-15,1370.8690
1982-12-22,1372.8874
1982-12-29,1359.2760
1983-01-05,1372.4573
1983-01-12,1382.5240
1983-01-19,1376.6457
1983-01-26,1392.2491
1983-02-02,1392.7285
1983-02-09,1389.7119
1983-02-16,1380.9984
1983-02-23,1404.2564
1983-03-02,1414.4653
1983-03-09,1397.4926
1983-03-16,1408.5886
1983-03-23,1407.8092
1983-03-30,1406.8663
1983-04-06,1412.8081
1983-04-13,1409.9705
1983-04-20,1412.1999
1983-04-27,1414.5715
1983-05-04,1419.4602
1983-05-11,1424.6855
1983-05-18,1418.1324
1983-05-25,1421.1567
1983-06-01,1439.7075
1983-06-08,1424.9425
1983-06-15,1437.7178
1983-06-22,1430.7975
1983-06-29,1424.1531
1983-07-06,1444.3855
1983-07-13,1435.1971
1983-07-20,1435.0473
1983-07-27,1447.3588
1983-08-03,1440.7102
1983-08-10,1440.5208
1983-08-17,1437.6558
1983-08-24,1446.4340
1983-08-31,1442.4299
1983-09-07,1449.2088
1983-09-14,1447.2257
1983-09-21,1453.3660
1983-09-28,1442.3359
1983-10-05,1460.6712
1983-10-12,1468.1842
1983-10-19,1452.0973
1983-10-26,1469.8960
1983-11-02,1459.7977
1983-11-09,1464.2048
1983-11-16,1471.0233
1983-11-23,1477.4027
1983-11-30,1474.1016
1983-12-07,1476.6827
1983-12-14,1475.7741
1983-12-21,1478.0128
1983-12-28,1478.5251
1984-01-04,1496.6082
1984-01-11,1495.4333
1984-01-18,1476.1257
1984-01-25,1488.9335
1984-02-01,1492.4017
1984-02-08,1485.3301
1984-02-15,1491.1134
1984-02-22,1491.2078
1984-02-29,1500.5409
1984-03-07,1495.4311
1984-03-14,1509.2893
1984-03-21,1503.7681
1984-03-28,1506.6139
1984-04-04,1516.2472
1984-04-11,1518.0133
1984-04-18,1511.6862
1984-04-25,1522.8191
1984-05-02,1522.0700
1984-05-09,1530.6868
1984-05-16,1541.9836
1984-05-23,1543.6477
1984-05-30,1531.3089
1984-06-06,1546.5811
1984-06-13,1540.5262
1984-06-20,1550.2948
1984-06-27,1545.2520
1984-07-04,1561.6486
1984-07-11,1558.2331
1984-07-18,1553.0560
1984-07-25,1566.4666
1984-08-01,1564.2521
1984-08-08,1561.8491
1984-08-15,1572.2214
1984-08-22,1562.4140
1984-08-29,1550.7714
1984-09-05,1572.2340
1984-09-12,1569.2038
1984-09-19,1573.1158
1984-09-26,1572.1225
1984-10-03,1577.4956
1984-10-10,1589.9253
1984-10-17,1563.0429
1984-10-24,1590.1235
1984-10-31,1583.9074
1984-11-07,1589.6888
1984-11-14,1598.2423
1984-11-21,1596.7702
1984-11-28,1580.8372
1984-12-05,1608.1402
1984-12-12,1609.5803
1984-12-19,1607.3965
1984-12-26,1619.1068
1985-01-02,1618.4305
1985-01-09,1610.0913
1985-01-16,1618.4778
1985-01-23,1622.5393
1985-01-30,1614.6794
1985-02-06,1623.6434
1985-02-13,1627.6153
1985-02-20,1636.4484
1985-02-27,1638.4305
1985-03-06,1637.4201
1985-03-13,1639.7739
1985-03-20,1645.9736
1985-03-27,1648.9986
1985-04-03,1659.9637
1985-04-10,1661.622
1985-04-17,1655.445
1985-04-24,1662.9379
1985-05-01,1675.485
1985-05-08,1668.3799
1985-05-15,1686.6102
1985-05-22,1676.0293
1985-05-29,1671.2407
1985-06-05,1680.8414
1985-06-12,1689.1644
1985-06-19,1686.9796
1985-06-26,1692.446
1985-07-03,1687.2599
1985-07-10,1692.1914
1985-07-17,1687.4472
1985-07-24,1704.4603
1985-07-31,1700.323
1985-08-07,1704.6263
1985-08-14,1701.064
1985-08-21,1709.2427
1985-08-28,1705.6101
1985-09-04,1727.5398
1985-09-11,1711.4173
1985-09-18,1723.4523
1985-09-25,1718.6095
1985-10-02,1735.8393
1985-10-09,1720.4828
1985-10-16,1739.4538
1985-10-23,1733.7093
1985-10-30,1730.5274
1985-11-06,1732.1059
1985-11-13,1744.1001
1985-11-20,1737.6103
1985-11-27,1756.0836
1985-12-04,1755.1653
1985-12-11,1761.6721
1985-12-18,1754.1442
1985-12-25,1765.779
1986-01-01,1768.8598
1986-01-08,1763.3919
1986-01-15,1766.1635
1986-01-22,1767.7893
1986-01-29,1753.0431
1986-02-05,1771.0315
1986-02-12,1760.9982
1986-02-19,1774.4036
1986-02-26,1765.5857
1986-03-05,1783.0723
1986-03-12,1779.3324
1986-03-19,1778.7556
1986-03-26,1785.7037
1986-04-02,1791.7941
1986-04-09,1788.996
1986-04-16,1793.6685
1986-04-23,1799.9379
1986-04-30,1803.0016
1986-05-07,1799.9295
1986-05-14,1801.3865
1986-05-21,1800.7416
1986-05-28,1816.4361
1986-06-04,1809.485
1986-06-11,1814.9611
1986-06-18,1806.1638
1986-06-25,1826.2977
1986-07-02,1825.647
1986-07-09,1832.0429
1986-07-16,1839.4826
1986-07-23,1839.2785
1986-07-30,1833.0072
1986-08-06,1844.6188
1986-08-13,1842.8327
1986-08-20,1856.0161
1986-08-27,1865.0544
1986-09-03,1869.5716
1986-09-10,1852.0765
1986-09-17,1866.7497
1986-09-24,1863.1004
1986-10-01,1885.6453
1986-10-08,1862.939
1986-10-15,1890.2866
1986-10-22,1869.2414
1986-10-29,1867.4046
1986-11-05,1880.6507
1986-11-12,1902.8118
1986-11-19,1876.3575
1986-11-26,1908.3822
1986-12-03,1900.3422
1986-12-10,1912.2195
1986-12-17,1906.4285
1986-12-24,1937.8747
1986-12-31,1951.6867
1987-01-07,1924.9024
1987-01-14,1908.6442
1987-01-21,1920.831
1987-01-28,1924.0288
1987-02-04,1919.1108
1987-02-11,1913.5181
1987-02-18,1922.3142
1987-02-25,1920.4313
1987-03-04,1932.0508
1987-03-11,1931.4145
1987-03-18,1928.209
1987-03-25,1933.0689
1987-04-01,1953.7736
1987-04-08,1932.2841
1987-04-15,1970.2774
1987-04-22,1947.6534
1987-04-29,1935.3286
1987-05-06,1940.7435
1987-05-13,1939.8137
1987-05-20,1952.5715
1987-05-27,1965.4288
1987-06-03,1943.348
1987-06-10,1955.9271
1987-06-17,1942.151
1987-06-24,1965.2499
1987-07-01,1968.5969
1987-07-08,1943.7841
1987-07-15,1970.8268
1987-07-22,1954.6559
1987-07-29,1948.6
1987-08-05,1964.6296
1987-08-12,1964.6649
1987-08-19,1959.9394
1987-08-26,1966.6035
1987-09-02,1952.1254
1987-09-09,1963.1154
1987-09-16,1971.4695
1987-09-23,1965.5543
1987-09-30,1975.504
1987-10-07,1961.9228
1987-10-14,1977.1779
1987-10-21,1983.0353
1987-10-28,1996.8339
1987-11-04,1992.1212
1987-11-11,1985.2137
1987-11-18,1977.6337
1987-11-25,1989.0098
1987-12-02,1979.2759
1987-12-09,1985.219
1987-12-16,1993.6662
1987-12-23,1998.261
1987-12-30,1965.4896
1988-01-06,1996.4365
1988-01-13,1994.7056
1988-01-20,2006.1946
1988-01-27,2002.5183
1988-02-03,2003.805
1988-02-10,2007.0942
1988-02-17,2016.2766
1988-02-24,1995.6906
1988-03-02,2012.393
1988-03-09,2007.2231
1988-03-16,2025.2644
1988-03-23,2024.0177
1988-03-30,2007.8151
1988-04-06,2025.1597
1988-04-13,2015.6608
1988-04-20,2030.831
1988-04-27,2032.1513
1988-05-04,2044.1743
1988-05-11,2044.3989
1988-05-18,2039.1877
1988-05-25,2043.3484
1988-06-01,2070.0416
1988-06-08,2051.3376
1988-06-15,2080.2789
1988-06-22,2063.826
1988-06-29,2041.5275
1988-07-06,2076.7572
1988-07-13,2061.3569
1988-07-20,2069.8212
1988-07-27,2077.1564
1988-08-03,2074.1013
1988-08-10,2075.3911
1988-08-17,2071.6561
1988-08-24,2083.6454
1988-08-31,2070.5874
1988-09-07,2082.5685
1988-09-14,2081.9134
1988-09-21,2083.891
1988-09-28,2070.2865
1988-10-05,2092.1802
1988-10-12,2097.3724
1988-10-19,2085.3963
1988-10-26,2099.2979
1988-11-02,2103.3623
1988-11-09,2091.5479
1988-11-16,2111.5834
1988-11-23,2113.4102
1988-11-30,2111.0672
1988-12-07,2117.8846
1988-12-14,2117.4628
1988-12-21,2112.3833
1988-12-28,2108.7184
1989-01-04,2130.1455
1989-01-11,2128.2583
1989-01-18,2121.4395
1989-01-25,2123.4514
1989-02-01,2139.1181
1989-02-08,2123.4313
1989-02-15,2131.8436
1989-02-22,2132.1085
1989-03-01,2164.9591
1989-03-08,2132.0771
1989-03-15,2167.7436
1989-03-22,2144.1794
1989-03-29,2137.0454
1989-04-05,2158.3206
1989-04-12,2149.3294
1989-04-19,2150.8139
1989-04-26,2160.0758
1989-05-03,2152.1422
1989-05-10,2154.3884
1989-05-17,2152.6779
1989-05-24,2159.2104
1989-05-31,2164.9152
1989-06-07,2158.4429
1989-06-14,2151.7986
1989-06-21,2160.9333
1989-06-28,2151.8003
1989-07-05,2184.623
1989-07-12,2177.8849
1989-07-19,2173.8018
1989-07-26,2186.6795
1989-08-02,2185.8023
1989-08-09,2185.936
1989-08-16,2188.9121
1989-08-23,2191.0263
1989-08-30,2176.7867
1989-09-06,2199.8703
1989-09-13,2189.6826
1989-09-20,2204.0501
1989-09-27,2199.1897
1989-10-04,2211.2649
1989-10-11,2215.6067
1989-10-18,2214.5236
1989-10-25,2229.2571
1989-11-01,2244.9515
1989-11-08,2221.4208
1989-11-15,2242.6327
1989-11-22,2237.2706
1989-11-29,2213.9668
1989-12-06,2234.6641
1989-12-13,2233.9438
1989-12-20,2246.1911
1989-12-27,2243.8933
1990-01-03,2252.8115
1990-01-10,2256.6865
1990-01-17,2264.9854
1990-01-24,2247.6434
1990-01-31,2254.7353
1990-02-07,2254.8916
1990-02-14,2248.1923
1990-02-21,2264.888
1990-02-28,2265.4347
1990-03-07,2255.7531
1990-03-14,2265.7401
1990-03-21,2261.5677
1990-03-28,2268.2995
1990-04-04,2274.6562
1990-04-11,2275.6353
1990-04-18,2266.9541
1990-04-25,2278.3939
1990-05-02,2274.2996
1990-05-09,2275.0157
1990-05-16,2282.8331
1990-05-23,2288.8915
1990-05-30,2276.5066
1990-06-06,2287.5625
1990-06-13,2287.39
1990-06-20,2297.6318
1990-06-27,2304.6516
1990-07-04,2312.6757
1990-07-11,2306.4003
1990-07-18,2306.4457
1990-07-25,2317.8282
1990-08-01,2326.4122
1990-08-08,2309.7042
1990-08-15,2338.3954
1990-08-22,2318.6502
1990-08-29,2303.0678
1990-09-05,2329.4729
1990-09-12,2309.7067
1990-09-19,2319.827
1990-09-26,2323.0462
1990-10-03,2326.4238
1990-10-10,2331.3683
1990-10-17,2306.4211
1990-10-24,2325.5137
1990-10-31,2324.0248
1990-11-07,2314.9174
1990-11-14,2333.8944
1990-11-21,2329.8853
1990-11-28,2310.0382
1990-12-05,2333.6554
1990-12-12,2334.3161
1990-12-19,2330.024
1990-12-26,2343.2509
1991-01-02,2357.3304
1991-01-09,2349.157
1991-01-16,2337.8327
1991-01-23,2371.191
1991-01-30,2353.016
1991-02-06,2373.5893
1991-02-13,2371.119
1991-02-20,2388.2895
1991-02-27,2378.8665
1991-03-06,2385.0112
1991-03-13,2396.8181
1991-03-20,2394.8759
1991-03-27,2410.9316
1991-04-03,2396.296
1991-04-10,2404.9159
1991-04-17,2398.1242
1991-04-24,2409.5341
1991-05-01,2430.6382
1991-05-08,2409.749
1991-05-15,2436.2765
1991-05-22,2420.078
1991-05-29,2410.8011
1991-06-05,2422.5577
1991-06-12,2431.246
1991-06-19,2419.2834
1991-06-26,2445.8248
1991-07-03,2421.7519
1991-07-10,2430.3035
1991-07-17,2428.3049
1991-07-24,2447.1722
1991-07-31,2446.2705
1991-08-07,2446.3653
1991-08-14,2444.802
1991-08-21,2454.6261
1991-08-28,2452.0712
1991-09-04,2463.0154
1991-09-11,2435.0294
1991-09-18,2452.0418
1991-09-25,2462.5874
1991-10-02,2464.4801
1991-10-09,2437.4239
1991-10-16,2465.2596
1991-10-23,2458.1084
1991-10-30,2448.6836
1991-11-06,2454.293
1991-11-13,2474.2869
1991-11-20,2460.1378
1991-11-27,2484.145
1991-12-04,2467.183
1991-12-11,2473.6254
1991-12-18,2453.4159
1991-12-25,2483.2462
1992-01-01,2452.0669
1992-01-08,2466.922
1992-01-15,2482.5235
1992-01-22,2484.9106
1992-01-29,2479.4993
1992-02-05,2492.4766
1992-02-12,2484.6405
1992-02-19,2484.542
1992-02-26,2477.0454
1992-03-04,2495.6822
1992-03-11,2496.6388
1992-03-18,2485.0387
1992-03-25,2502.875
1992-04-01,2516.3194
1992-04-08,2483.4453
1992-04-15,2522.3548
1992-04-22,2485.6262
1992-04-29,2468.0283
1992-05-06,2481.8808
1992-05-13,2482.0129
1992-05-20,2487.5049
1992-05-27,2488.341
1992-06-03,2469.5664
1992-06-10,2487.3451
1992-06-17,2471.0484
1992-06-24,2492.818
1992-07-01,2497.857
1992-07-08,2466.2878
1992-07-15,2499.6383
1992-07-22,2486.0021
1992-07-29,2466.4478
1992-08-05,2486.1612
1992-08-12,2485.7997
1992-08-19,2478.3999
1992-08-26,2490.0045
1992-09-02,2478.3361
1992-09-09,2488.7282
1992-09-16,2499.7968
1992-09-23,2485.1196
1992-09-30,2491.1924
1992-10-07,2485.5328
1992-10-14,2506.97
1992-10-21,2497.6197
1992-10-28,2497.4995
1992-11-04,2504.2625
1992-11-11,2508.5348
1992-11-18,2477.4292
1992-11-25,2513.1146
1992-12-02,2496.52
1992-12-09,2499.1739
1992-12-16,2497.3961
1992-12-23,2512.4692
1992-12-30,2481.8667
1993-01-06,2490.6968
1993-01-13,2491.2034
1993-01-20,2489.6529
1993-01-27,2489.1274
1993-02-03,2491.003
1993-02-10,2496.2676
1993-02-17,2498.5436
1993-02-24,2480.1898
1993-03-03,2497.9647
1993-03-10,2489.3278
1993-03-17,2488.9377
1993-03-24,2503.7891
1993-03-31,2496.4737
1993-04-07,2499.4118
1993-04-14,2497.5595
1993-04-21,2485.0876
1993-04-28,2506.9316
1993-05-05,2520.3559
1993-05-12,2526.0532
1993-05-19,2509.71
1993-05-26,2523.4696
1993-06-02,2528.8324
1993-06-09,2533.3971
1993-06-16,2524.7977
1993-06-23,2529.095
1993-06-30,2510.8069
1993-07-07,2535.8254
1993-07-14,2526.6959
1993-07-21,2513.1513
1993-07-28,2509.5641
1993-08-04,2518.9609
1993-08-11,2520.8044
1993-08-18,2503.8548
1993-08-25,2522.9609
1993-09-01,2534.6328
1993-09-08,2512.2946
1993-09-15,2563.0349
1993-09-22,2509.773
1993-09-29,2512.5403
1993-10-06,2514.9274
1993-10-13,2520.2334
1993-10-20,2513.2057
1993-10-27,2522.026
1993-11-03,2523.8489
1993-11-10,2519.999
1993-11-17,2510.2732
1993-11-24,2530.5567
1993-12-01,2550.0245
1993-12-08,2534.946
1993-12-15,2564.0967
1993-12-22,2530.9699
1993-12-29,2504.2764
1994-01-05,2521.9569
1994-01-12,2535.9459
1994-01-19,2535.434
1994-01-26,2542.5288
1994-02-02,2529.9306
1994-02-09,2531.9789
1994-02-16,2523.8886
